draconic_tributary;Draconic Tribute;;;;;;;;;;;;;x
draconic_tributary_desc;This character pays tribute to a dragon.\nOn death, their heir will take one of the following actions. Percentages are calculated yearly.\n[GetTributeContineTotal];;;;;;;;;;;;;x
STRING_TributeContinueTotal;Continue Paying: §Y[From.tribute_continue_percent.GetValue]§![GetTributeContinueBase];;;;;;;;;;;;;x
STRING_TributeContinueBase;\nBase: §G6§![GetTributeContinueContent];;;;;;;;;;;;;x
STRING_TributeContinueContent;\nContent: §G1§![GetTributeContinueSlothful];;;;;;;;;;;;;x
STRING_TributeContinueSlothful;\nSlothful: §G1§![GetTributeContinueOpinion];;;;;;;;;;;;;x
STRING_TributeContinueOpinion2;\nOpinion: §G2§!\n\n[GetTributePayOffTotal];;;;;;;;;;;;;x
STRING_TributeContinueOpinion0;\nOpinion: §Y0§!\n\n[GetTributePayOffTotal];;;;;;;;;;;;;x
STRING_TributePayOffTotal;Pay Lump Sum: §Y[From.tribute_payoff_percent.GetValue]§![GetTributePayOffBase];;;;;;;;;;;;;x
STRING_TributePayOffBase;\nBase: §G4§![GetTributePayOffWealth];;;;;;;;;;;;;x
STRING_TributePayOffWealth;\nWealth: §R-4§!\n\n[GetTributeVassalTotal];;;;;;;;;;;;;x
STRING_TributePayOffTruce;\nTruce: §G1§![GetTributePayOffHighWealth];;;;;;;;;;;;;x
STRING_TributePayOffWealth6;\nWealth: §G3§!\n\n[GetTributeVassalTotal];;;;;;;;;;;;;x
STRING_TributePayOffWealth4;\nWealth: §G2§!\n\n[GetTributeVassalTotal];;;;;;;;;;;;;x
STRING_TributePayOffWealth3;\nWealth: §G1§!\n\n[GetTributeVassalTotal];;;;;;;;;;;;;x
STRING_TributeVassalTotal;Request Vassalization: §Y[From.tribute_vassal_percent.GetValue]§![GetTributeVassalBase];;;;;;;;;;;;;x
STRING_TributeVassalBase;\nBase: §G4§![GetTributeVassalRank];;;;;;;;;;;;;x
STRING_TributeVassalRank;\nHigh Rank: §R-4§!\n\n[GetTributeWarTotal];;;;;;;;;;;;;x
STRING_TributeVassalLowAmbition;\nLow Ambition: §G1§![GetTributeVassalReligion];;;;;;;;;;;;;x
STRING_TributeVassalReligion;\nReligion: §G1§![GetTributeVassalCulture];;;;;;;;;;;;;x
STRING_TributeVassalCulture;\nCulture: §G1§![GetTributeVassalDynasty];;;;;;;;;;;;;x
STRING_TributeVassalDynasty;\nDynasty: §G2§![GetTributeVassalIncapable];;;;;;;;;;;;;x
STRING_TributeVassalIncapable;\nIncapable: §G2§![GetTributeVassalLover];;;;;;;;;;;;;x
STRING_TributeVassalLover;\nLover: §G1§![GetTributeVassalOpinion];;;;;;;;;;;;;x
STRING_TributeVassalOpinion2;\nOpinion: §G2§![GetTributeVassalSize];;;;;;;;;;;;;x
STRING_TributeVassalOpinion1;\nOpinion: §G1§![GetTributeVassalSize];;;;;;;;;;;;;x
STRING_TributeVassalOpinion0;\nOpinion: §Y0§![GetTributeVassalSize];;;;;;;;;;;;;x
STRING_TributeVassalSize;\nSingle Province Realm: §G2§![GetTributeVassalPower];;;;;;;;;;;;;x
STRING_TributeVassalPower2;\nPower: §G2§![GetTributeVassalDuchy];;;;;;;;;;;;;x
STRING_TributeVassalPower1;\nPower: §G1§![GetTributeVassalDuchy];;;;;;;;;;;;;x
STRING_TributeVassalPower0;\nPower: §Y0§![GetTributeVassalDuchy];;;;;;;;;;;;;x
STRING_TributeVassalDuchy;\nControl of my Duchy: §G1§![GetTributeVassalDeJure];;;;;;;;;;;;;x
STRING_TributeVassalDeJure;\nDe Jure Liege: §G2§![GetTributeVassalHumble];;;;;;;;;;;;;x
STRING_TributeVassalHumble;\nHumble: §G1§![GetTributeVassalNonTribal];;;;;;;;;;;;;x
STRING_TributeVassalNonTribal;\nWrong Government Type: §R-1§![GetTributeVassalProud];;;;;;;;;;;;;x
STRING_TributeVassalProud;\nProud: §R-1§![GetTributeVassalAmbitious];;;;;;;;;;;;;x
STRING_TributeVassalAmbitious;\nAmbitious: §R-2§!\n\n[GetTributeWarTotal];;;;;;;;;;;;;x
STRING_TributeWarTotal;Independence War: §Y[From.tribute_war_percent.GetValue]§![GetTributeWarBase];;;;;;;;;;;;;x
STRING_TributeWarBase;\nBase: §G4§![GetTributeWarAtWar];;;;;;;;;;;;;x
STRING_TributeWarAtWar;\nAt War: §R-4§!;;;;;;;;;;;;;x
STRING_TributeWarTruce;\nTruce: §R-4§!;;;;;;;;;;;;;x
STRING_TributeWarAmbition;\nAmbition: §G1§![GetTributeWarGreed];;;;;;;;;;;;;x
STRING_TributeWarGreed;\nGreed: §G1§![GetTributeWarRival];;;;;;;;;;;;;x
STRING_TributeWarRival;\nRival: §G1§![GetTributeWarHighTier];;;;;;;;;;;;;x
STRING_TributeWarHighTier;\nHigh Rank: §G1§![GetTributeWarOpinion];;;;;;;;;;;;;x
