1;Vampiric Protection;;;;;;;;;;;;;
title_vampiric_protection_desc;Declare this person to be under your protection, vowing punishment for any vampire who attempts to feed on them.;;;;;;;;;;;;;
killed_protected;Killed someone under my protection;;;;;;;;;;;;;
attacked_protected;Attacked someone under my protection;;;;;;;;;;;;;
suspected_attacked_protected;Suspected of ignoring my protections.;;;;;;;;;;;;;
opinion_thrall;Thrall;;;;;;;;;;;;;
blood_feast;Hold a Blood Feast;;;;;;;;;;;;;
blood_feast_desc;While vampires are often treated as solitary hunters, there is no need of that to be the case.  Your dungeons are full, there are many bellies to full, and there is always room for merriment.;;;;;;;;;;;;;
tt_has_hunger;Has hunger;;;;;;;;;;;;;
found_vampiric_empire;Found Vampiric Empire;;;;;;;;;;;;;
found_vampiric_empire_desc;Create a empire under the rule of vampires.  This empire will grant additional blood court titles over other empires.;;;;;;;;;;;;;
tt_found_vampiric_empire;Found the Vampiric Empire;;;;;;;;;;;;;
found_highborn_family_vampire;Found Highborn Family;;;;;;;;;;;;;
found_highborn_family_vampire_desc;Establish your family as highborn vampires.;;;;;;;;;;;;;
NOT_BONDED_TO_SIRE;Is not bonded to a vampiric sire;;;;;;;;;;;;;
BLOOD_BOND_CANT_FEED_ON_PROTECTED;Blood Bonded characters can't feed on those protected by their sire;;;;;;;;;;;;;
EVTNAME_VAMPIRE.1;You Grow Stronger;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.1;As an immortal, the long decades do not wear away at you, but instead make you healthier. You awaken today feeling wiser and stronger than ever before.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.1;Excellent.;;Satanist;;Satanist;;;;;;;;;x
EVTNAME_VAMPIRE.2;Spouse Turned;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.2;In the bedchamber last night, you seemed to regain the desire of your younger days. Some biting may have been involved.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.2;So much the better.;;Satanist;;Satanist;;;;;;;;;x
EVTNAME_VAMPIRE.3;Fledgling grows.;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.3;As you reach maturity, so too do your powers. You are now a true vampire.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.3;Excellent.;;Satanist;;Satanist;;;;;;;;;x
EVTNAME_VAMPIRE.4;Vampire Succession;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.4;You have founded an empire of immortals, and named yourself Archsire as first among them. Henceforth, the oldest of the vampires shall rule them all.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.4;It is only fitting.;;Satanist;;Satanist;;;;;;;;;x
EVTNAME_VAMPIRE.5;Offer of Vampirism;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.5;"You've received a strange letter from [From.GetTitledFirstName] in which he claims to be an immortal and powerful vampire. Stranger still, the letter contains an offer to share this ""gift!""";;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.5;Why of course!;;Satanist;;Satanist;;;;;;;;;x
EVTOPTB_VAMPIRE.5;Politely decline.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTC_VAMPIRE.5;This is heresy!;;Satanist;;Satanist;;;;;;;;;x
EVTNAME_VAMPIRE.6;Offer of Vampirism Accepted;;Satanist;;Satanist;;;;;;;;;x
EVTDESC_VAMPIRE.6;[From.GetTitledFirstName] has returned your offer and gladly accepts it.;;Satanist;;Satanist;;;;;;;;;x
EVTOPTA_VAMPIRE.6;Bring [From.GetTitledFirstName] into the fold.;;Satanist;;Satanist;;;;;;;;;x
